lorem_ipsum5 copy 12.txt,lorem_ipsum8.txt,0.476744
lorem_ipsum5 copy 12.txt,lorem_ipsum19 copy 15.txt,0.225722
lorem_ipsum5 copy 12.txt,lorem_ipsum19 copy 3.txt,0.225722
lorem_ipsum5 copy 12.txt,lorem_ipsum2 copy 10.txt,0.482759
lorem_ipsum5 copy 12.txt,lorem_ipsum12 copy 8.txt,0.153215
lorem_ipsum5 copy 12.txt,lorem_ipsum1 copy 4.txt,0.484305
lorem_ipsum5 copy 12.txt,lorem_ipsum7 copy 14.txt,0.498205
lorem_ipsum5 copy 12.txt,lorem_ipsum9 copy 3.txt,0.490295
lorem_ipsum5 copy 12.txt,lorem_ipsum11 copy 5.txt,0.214286
lorem_ipsum5 copy 12.txt,lorem_ipsum15 copy 11.txt,0.153215
lorem_ipsum5 copy 12.txt,lorem_ipsum7 copy 15.txt,0.498205
lorem_ipsum5 copy 12.txt,lorem_ipsum9.txt,0.490295
lorem_ipsum5 copy 12.txt,lorem_ipsum2 copy 9.txt,0.482759
lorem_ipsum5 copy 12.txt,lorem_ipsum2 copy 11.txt,0.482759
lorem_ipsum5 copy 12.txt,lorem_ipsum1 copy 7.txt,0.484305
lorem_ipsum5 copy 12.txt,lorem_ipsum11 copy 4.txt,0.214286
lorem_ipsum5 copy 12.txt,lorem_ipsum11 copy 6.txt,0.214286
lorem_ipsum5 copy 12.txt,lorem_ipsum2 copy 13.txt,0.482759
lorem_ipsum5 copy 12.txt,lorem_ipsum15 copy 10.txt,0.153215
lorem_ipsum5 copy 12.txt,lorem_ipsum13 copy 15.txt,0.153215
lorem_ipsum5 copy 12.txt,lorem_ipsum19 copy 2.txt,0.225722
lorem_ipsum5 copy 12.txt,lorem_ipsum9 copy 2.txt,0.490295
lorem_ipsum5 copy 12.txt,lorem_ipsum4 copy 2.txt,0.489346
lorem_ipsum5 copy 12.txt,lorem_ipsum2 copy 12.txt,0.482759
lorem_ipsum5 copy 12.txt,lorem_ipsum16 copy 4.txt,0.153215
lorem_ipsum5 copy 12.txt,lorem_ipsum1 copy 5.txt,0.484305
lorem_ipsum5 copy 12.txt,lorem_ipsum16.txt,0.153215
lorem_ipsum5 copy 12.txt,lorem_ipsum5 copy 8.txt,1.000000
lorem_ipsum5 copy 12.txt,lorem_ipsum2 copy 8.txt,0.482759
lorem_ipsum5 copy 12.txt,lorem_ipsum16 copy 10.txt,0.153215
lorem_ipsum5 copy 12.txt,lorem_ipsum10 copy 15.txt,0.491304
lorem_ipsum5 copy 12.txt,lorem_ipsum1 copy 6.txt,0.484305
lorem_ipsum5 copy 12.txt,lorem_ipsum1 copy 12.txt,0.484305
lorem_ipsum5 copy 12.txt,lorem_ipsum18 copy 9.txt,0.153215
lorem_ipsum5 copy 12.txt,lorem_ipsum7 copy 10.txt,0.498205
lorem_ipsum5 copy 12.txt,lorem_ipsum18 copy 8.txt,0.153215
lorem_ipsum5 copy 12.txt,lorem_ipsum8 copy 10.txt,0.476744
lorem_ipsum5 copy 12.txt,lorem_ipsum17.txt,0.223390
lorem_ipsum5 copy 12.txt,lorem_ipsum8 copy 11.txt,0.476744
lorem_ipsum5 copy 12.txt,lorem_ipsum3 copy 2.txt,0.480655
lorem_ipsum5 copy 12.txt,lorem_ipsum13 copy 14.txt,0.153215
lorem_ipsum5 copy 12.txt,lorem_ipsum15.txt,0.153215
lorem_ipsum5 copy 12.txt,lorem_ipsum16 copy 7.txt,0.153215
lorem_ipsum5 copy 12.txt,lorem_ipsum13 copy 2.txt,0.153215
lorem_ipsum5 copy 12.txt,lorem_ipsum16 copy 11.txt,0.153215
lorem_ipsum5 copy 12.txt,lorem_ipsum16 copy 5.txt,0.153215
lorem_ipsum5 copy 12.txt,lorem_ipsum16 copy 13.txt,0.153215
lorem_ipsum5 copy 12.txt,lorem_ipsum1 copy 13.txt,0.484305
lorem_ipsum5 copy 12.txt,lorem_ipsum10 copy 14.txt,0.491304
lorem_ipsum5 copy 12.txt,lorem_ipsum1 copy 11.txt,0.484305
lorem_ipsum5 copy 12.txt,lorem_ipsum6 copy 6.txt,0.497126
lorem_ipsum5 copy 12.txt,lorem_ipsum8 copy 8.txt,0.476744
lorem_ipsum5 copy 12.txt,lorem_ipsum6 copy 7.txt,0.497126
lorem_ipsum5 copy 12.txt,lorem_ipsum13 copy 3.txt,0.153215
lorem_ipsum5 copy 12.txt,lorem_ipsum14.txt,0.153215
lorem_ipsum5 copy 12.txt,lorem_ipsum15 copy 9.txt,0.153215
lorem_ipsum5 copy 12.txt,lorem_ipsum16 copy 12.txt,0.153215
lorem_ipsum5 copy 12.txt,lorem_ipsum3 copy 3.txt,0.480655
lorem_ipsum5 copy 12.txt,lorem_ipsum8 copy 13.txt,0.476744
lorem_ipsum5 copy 12.txt,lorem_ipsum4 copy 14.txt,0.489346
lorem_ipsum5 copy 12.txt,lorem_ipsum16 copy 6.txt,0.153215
lorem_ipsum5 copy 12.txt,lorem_ipsum15 copy 8.txt,0.153215
lorem_ipsum5 copy 12.txt,lorem_ipsum14 copy.txt,0.153215
lorem_ipsum5 copy 12.txt,lorem_ipsum6 copy 5.txt,0.497126
lorem_ipsum5 copy 12.txt,lorem_ipsum13 copy 13.txt,0.153215
lorem_ipsum5 copy 12.txt,lorem_ipsum5 copy 9.txt,1.000000
lorem_ipsum5 copy 12.txt,lorem_ipsum16 copy 2.txt,0.153215
lorem_ipsum5 copy 12.txt,lorem_ipsum1 copy 10.txt,0.484305
lorem_ipsum5 copy 12.txt,lorem_ipsum15 copy.txt,0.153215
lorem_ipsum5 copy 12.txt,lorem_ipsum13 copy 7.txt,0.153215
lorem_ipsum5 copy 12.txt,lorem_ipsum4 copy 3.txt,0.489346
lorem_ipsum5 copy 12.txt,lorem_ipsum4 copy 11.txt,0.489346
lorem_ipsum5 copy 12.txt,lorem_ipsum10.txt,0.491304
lorem_ipsum5 copy 12.txt,lorem_ipsum13 copy 6.txt,0.153215
lorem_ipsum5 copy 12.txt,lorem_ipsum8 copy 12.txt,0.476744
lorem_ipsum5 copy 12.txt,lorem_ipsum4 copy 15.txt,0.489346
lorem_ipsum5 copy 12.txt,lorem_ipsum3 copy 4.txt,0.480655
lorem_ipsum5 copy 12.txt,lorem_ipsum13 copy 10.txt,0.153215
lorem_ipsum5 copy 12.txt,lorem_ipsum16 copy 3.txt,0.153215
lorem_ipsum5 copy 12.txt,lorem_ipsum6 copy 4.txt,0.497126
lorem_ipsum5 copy 12.txt,lorem_ipsum13.txt,0.153215
lorem_ipsum5 copy 12.txt,lorem_ipsum13 copy 12.txt,0.153215
lorem_ipsum5 copy 12.txt,lorem_ipsum11.txt,0.214286
lorem_ipsum5 copy 12.txt,lorem_ipsum10 copy 8.txt,0.491304
lorem_ipsum5 copy 12.txt,lorem_ipsum10 copy 9.txt,0.491304
lorem_ipsum5 copy 12.txt,lorem_ipsum1 copy 14.txt,0.484305
lorem_ipsum5 copy 12.txt,lorem_ipsum16 copy 15.txt,0.153215
lorem_ipsum5 copy 12.txt,lorem_ipsum13 copy 4.txt,0.153215
lorem_ipsum5 copy 12.txt,lorem_ipsum3 copy 5.txt,0.480655
lorem_ipsum5 copy 12.txt,lorem_ipsum4 copy 10.txt,0.489346
lorem_ipsum5 copy 12.txt,lorem_ipsum4 copy 12.txt,0.489346
lorem_ipsum5 copy 12.txt,lorem_ipsum1 copy 15.txt,0.484305
lorem_ipsum5 copy 12.txt,lorem_ipsum13 copy 5.txt,0.153215
lorem_ipsum5 copy 12.txt,lorem_ipsum8 copy 14.txt,0.476744
lorem_ipsum5 copy 12.txt,lorem_ipsum6 copy 3.txt,0.497126
lorem_ipsum5 copy 12.txt,lorem_ipsum3 copy 6.txt,0.480655
lorem_ipsum5 copy 12.txt,lorem_ipsum12.txt,0.153215
lorem_ipsum5 copy 12.txt,lorem_ipsum13 copy 11.txt,0.153215
lorem_ipsum5 copy 12.txt,lorem_ipsum16 copy 14.txt,0.153215
lorem_ipsum5 copy 12.txt,lorem_ipsum20 copy.txt,0.202128
lorem_ipsum5 copy 12.txt,lorem_ipsum8 copy 15.txt,0.476744
lorem_ipsum5 copy 12.txt,lorem_ipsum8 copy.txt,0.476744
lorem_ipsum20 copy 13.txt,lorem_ipsum1 copy 8.txt,0.205405
lorem_ipsum20 copy 13.txt,lorem_ipsum17 copy 3.txt,0.834356
lorem_ipsum20 copy 13.txt,lorem_ipsum11 copy 8.txt,0.848101
lorem_ipsum20 copy 13.txt,lorem_ipsum12 copy 4.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum5 copy 10.txt,0.202128
lorem_ipsum20 copy 13.txt,lorem_ipsum17 copy.txt,0.834356
lorem_ipsum20 copy 13.txt,lorem_ipsum7 copy 2.txt,0.193711
lorem_ipsum20 copy 13.txt,lorem_ipsum12 copy 13.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum2 copy 7.txt,0.201307
lorem_ipsum20 copy 13.txt,lorem_ipsum4.txt,0.201835
lorem_ipsum20 copy 13.txt,lorem_ipsum12 copy 5.txt,0.842105
lorem_ipsum5 copy 12.txt,lorem_ipsum4 copy 13.txt,0.489346
lorem_ipsum20 copy 13.txt,lorem_ipsum20 copy 12.txt,1.000000
lorem_ipsum20 copy 13.txt,lorem_ipsum5.txt,0.202128
lorem_ipsum5 copy 12.txt,lorem_ipsum9 copy.txt,0.490295
lorem_ipsum20 copy 13.txt,lorem_ipsum19 copy 9.txt,0.804878
lorem_ipsum20 copy 13.txt,lorem_ipsum2 copy 6.txt,0.201307
lorem_ipsum20 copy 13.txt,lorem_ipsum17 copy 12.txt,0.834356
lorem_ipsum20 copy 13.txt,lorem_ipsum1 copy 9.txt,0.205405
lorem_ipsum20 copy 13.txt,lorem_ipsum17 copy 4.txt,0.834356
lorem_ipsum20 copy 13.txt,lorem_ipsum2 copy 3.txt,0.201307
lorem_ipsum20 copy 13.txt,lorem_ipsum1.txt,0.205405
lorem_ipsum20 copy 13.txt,lorem_ipsum5 copy 15.txt,0.202128
lorem_ipsum20 copy 13.txt,lorem_ipsum7 copy 3.txt,0.193711
lorem_ipsum20 copy 13.txt,lorem_ipsum20 copy 4.txt,1.000000
lorem_ipsum20 copy 13.txt,lorem_ipsum5 copy 14.txt,0.202128
lorem_ipsum20 copy 13.txt,lorem_ipsum17 copy 5.txt,0.834356
lorem_ipsum20 copy 13.txt,lorem_ipsum7 copy 7.txt,0.193711
lorem_ipsum20 copy 13.txt,lorem_ipsum20 copy 5.txt,1.000000
lorem_ipsum20 copy 13.txt,lorem_ipsum4 copy 9.txt,0.201835
lorem_ipsum20 copy 13.txt,lorem_ipsum4 copy 8.txt,0.201835
lorem_ipsum20 copy 13.txt,lorem_ipsum2 copy 2.txt,0.201307
lorem_ipsum20 copy 13.txt,lorem_ipsum19 copy 8.txt,0.804878
lorem_ipsum20 copy 13.txt,lorem_ipsum17 copy 13.txt,0.834356
lorem_ipsum20 copy 13.txt,lorem_ipsum12 copy 2.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum20 copy 15.txt,1.000000
lorem_ipsum20 copy 13.txt,lorem_ipsum9 copy 12.txt,0.194199
lorem_ipsum20 copy 13.txt,lorem_ipsum17 copy 11.txt,0.834356
lorem_ipsum20 copy 13.txt,lorem_ipsum2.txt,0.201307
lorem_ipsum20 copy 13.txt,lorem_ipsum12 copy 14.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum7 copy 6.txt,0.193711
lorem_ipsum5 copy 12.txt,lorem_ipsum3 copy.txt,0.480655
lorem_ipsum20 copy 13.txt,lorem_ipsum20 copy 7.txt,1.000000
lorem_ipsum20 copy 13.txt,lorem_ipsum14 copy 9.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum9 copy 8.txt,0.194199
lorem_ipsum20 copy 13.txt,lorem_ipsum14 copy 8.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum9 copy 10.txt,0.194199
lorem_ipsum20 copy 13.txt,lorem_ipsum17 copy 6.txt,0.834356
lorem_ipsum20 copy 13.txt,lorem_ipsum12 copy 15.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum7 copy 4.txt,0.193711
lorem_ipsum20 copy 13.txt,lorem_ipsum20 copy 6.txt,1.000000
lorem_ipsum20 copy 13.txt,lorem_ipsum17 copy 10.txt,0.834356
lorem_ipsum20 copy 13.txt,lorem_ipsum7 copy 5.txt,0.193711
lorem_ipsum20 copy 13.txt,lorem_ipsum17 copy 7.txt,0.834356
lorem_ipsum20 copy 13.txt,lorem_ipsum20 copy 14.txt,1.000000
lorem_ipsum20 copy 13.txt,lorem_ipsum12 copy 12.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum9 copy 13.txt,0.194199
lorem_ipsum5 copy 12.txt,lorem_ipsum2 copy.txt,0.482759
lorem_ipsum20 copy 13.txt,lorem_ipsum9 copy 11.txt,0.194199
lorem_ipsum20 copy 13.txt,lorem_ipsum19 copy 12.txt,0.804878
lorem_ipsum20 copy 13.txt,lorem_ipsum12 copy.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum15 copy 14.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum3.txt,0.203753
lorem_ipsum20 copy 13.txt,lorem_ipsum16 copy 9.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum1 copy 2.txt,0.205405
lorem_ipsum20 copy 13.txt,lorem_ipsum9 copy 4.txt,0.194199
lorem_ipsum20 copy 13.txt,lorem_ipsum14 copy 4.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum9 copy 9.txt,0.194199
lorem_ipsum20 copy 13.txt,lorem_ipsum13 copy.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum4 copy 7.txt,0.201835
lorem_ipsum20 copy 13.txt,lorem_ipsum15 copy 15.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum12 copy 3.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum14 copy 5.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum7 copy 8.txt,0.193711
lorem_ipsum20 copy 13.txt,lorem_ipsum10 copy 11.txt,0.196931
lorem_ipsum20 copy 13.txt,lorem_ipsum19 copy 13.txt,0.804878
lorem_ipsum20 copy 13.txt,lorem_ipsum19 copy 6.txt,0.804878
lorem_ipsum20 copy 13.txt,lorem_ipsum4 copy 6.txt,0.201835
lorem_ipsum20 copy 13.txt,lorem_ipsum19 copy 5.txt,0.804878
lorem_ipsum20 copy 13.txt,lorem_ipsum9 copy 5.txt,0.194199
lorem_ipsum5 copy 12.txt,lorem_ipsum8 copy 9.txt,0.476744
lorem_ipsum20 copy 13.txt,lorem_ipsum7 copy 10.txt,0.193711
lorem_ipsum20 copy 13.txt,lorem_ipsum7 copy 13.txt,0.193711
lorem_ipsum20 copy 13.txt,lorem_ipsum19 copy.txt,0.804878
lorem_ipsum20 copy 13.txt,lorem_ipsum1 copy 3.txt,0.205405
lorem_ipsum20 copy 13.txt,lorem_ipsum19 copy 11.txt,0.804878
lorem_ipsum20 copy 13.txt,lorem_ipsum11 copy 3.txt,0.848101
lorem_ipsum20 copy 13.txt,lorem_ipsum7 copy 12.txt,0.193711
lorem_ipsum20 copy 13.txt,lorem_ipsum10 copy 10.txt,0.196931
lorem_ipsum20 copy 13.txt,lorem_ipsum14 copy 6.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum9 copy 7.txt,0.194199
lorem_ipsum20 copy 13.txt,lorem_ipsum18 copy.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum17 copy 8.txt,0.834356
lorem_ipsum20 copy 13.txt,lorem_ipsum20 copy 8.txt,1.000000
lorem_ipsum20 copy 13.txt,lorem_ipsum19 copy 7.txt,0.804878
lorem_ipsum20 copy 13.txt,lorem_ipsum7 copy 9.txt,0.193711
lorem_ipsum20 copy 13.txt,lorem_ipsum14 copy 7.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum10 copy 12.txt,0.196931
lorem_ipsum20 copy 13.txt,lorem_ipsum4 copy 4.txt,0.201835
lorem_ipsum20 copy 13.txt,lorem_ipsum4 copy 5.txt,0.201835
lorem_ipsum20 copy 13.txt,lorem_ipsum9 copy 6.txt,0.194199
lorem_ipsum20 copy 13.txt,lorem_ipsum2 copy 15.txt,0.201307
lorem_ipsum20 copy 13.txt,lorem_ipsum11 copy 2.txt,0.848101
lorem_ipsum20 copy 13.txt,lorem_ipsum17 copy 9.txt,0.834356
lorem_ipsum20 copy 13.txt,lorem_ipsum2 copy 14.txt,0.201307
lorem_ipsum20 copy 13.txt,lorem_ipsum10 copy 13.txt,0.196931
lorem_ipsum20 copy 13.txt,lorem_ipsum7 copy 11.txt,0.193711
lorem_ipsum20 copy 13.txt,lorem_ipsum4 copy.txt,0.201835
lorem_ipsum20 copy 13.txt,lorem_ipsum19 copy 4.txt,0.804878
lorem_ipsum20 copy 13.txt,lorem_ipsum5 copy.txt,0.202128
lorem_ipsum20 copy 13.txt,lorem_ipsum19 copy 14.txt,0.804878
lorem_ipsum20 copy 13.txt,lorem_ipsum19 copy 10.txt,0.804878
lorem_ipsum20 copy 13.txt,lorem_ipsum1 copy 4.txt,0.205405
lorem_ipsum20 copy 13.txt,lorem_ipsum15 copy 12.txt,0.842105
lorem_ipsum5 copy 12.txt,lorem_ipsum3 copy 7.txt,0.480655
lorem_ipsum20 copy 13.txt,lorem_ipsum14 copy 3.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum2 copy 10.txt,0.201307
lorem_ipsum20 copy 13.txt,lorem_ipsum8.txt,0.195373
lorem_ipsum20 copy 13.txt,lorem_ipsum7 copy 15.txt,0.193711
lorem_ipsum20 copy 13.txt,lorem_ipsum15 copy 13.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum11 copy 7.txt,0.848101
lorem_ipsum20 copy 13.txt,lorem_ipsum12 copy 9.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum14 copy 2.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum19 copy 15.txt,0.804878
lorem_ipsum20 copy 13.txt,lorem_ipsum19 copy 3.txt,0.804878
lorem_ipsum20 copy 13.txt,lorem_ipsum7 copy 14.txt,0.193711
lorem_ipsum20 copy 13.txt,lorem_ipsum9 copy 3.txt,0.194199
lorem_ipsum20 copy 13.txt,lorem_ipsum2 copy 11.txt,0.201307
lorem_ipsum20 copy 13.txt,lorem_ipsum12 copy 8.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum9.txt,0.194199
lorem_ipsum20 copy 13.txt,lorem_ipsum11 copy 5.txt,0.848101
lorem_ipsum20 copy 13.txt,lorem_ipsum15 copy 11.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum9 copy 2.txt,0.194199
lorem_ipsum20 copy 13.txt,lorem_ipsum2 copy 9.txt,0.201307
lorem_ipsum20 copy 13.txt,lorem_ipsum2 copy 12.txt,0.201307
lorem_ipsum20 copy 13.txt,lorem_ipsum11 copy 6.txt,0.848101
lorem_ipsum20 copy 13.txt,lorem_ipsum20 copy 9.txt,1.000000
lorem_ipsum20 copy 13.txt,lorem_ipsum11 copy 4.txt,0.848101
lorem_ipsum20 copy 13.txt,lorem_ipsum1 copy 7.txt,0.205405
lorem_ipsum20 copy 13.txt,lorem_ipsum15 copy 10.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum13 copy 15.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum19 copy 2.txt,0.804878
lorem_ipsum20 copy 13.txt,lorem_ipsum4 copy 2.txt,0.201835
lorem_ipsum20 copy 13.txt,lorem_ipsum2 copy 13.txt,0.201307
lorem_ipsum20 copy 13.txt,lorem_ipsum16 copy 4.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum16.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum5 copy 11.txt,0.202128
lorem_ipsum20 copy 13.txt,lorem_ipsum10 copy 15.txt,0.196931
lorem_ipsum20 copy 13.txt,lorem_ipsum1 copy 6.txt,0.205405
lorem_ipsum20 copy 13.txt,lorem_ipsum10 copy 14.txt,0.196931
lorem_ipsum20 copy 13.txt,lorem_ipsum1 copy 5.txt,0.205405
lorem_ipsum20 copy 13.txt,lorem_ipsum16 copy 10.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum2 copy 8.txt,0.201307
lorem_ipsum20 copy 13.txt,lorem_ipsum8 copy 11.txt,0.195373
lorem_ipsum20 copy 13.txt,lorem_ipsum5 copy 8.txt,0.202128
lorem_ipsum20 copy 13.txt,lorem_ipsum18 copy 9.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum18 copy 8.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum1 copy 12.txt,0.205405
lorem_ipsum20 copy 13.txt,lorem_ipsum17.txt,0.834356
lorem_ipsum20 copy 13.txt,lorem_ipsum4 copy 3.txt,0.201835
lorem_ipsum20 copy 13.txt,lorem_ipsum16 copy 5.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum15.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum13 copy 14.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum8 copy 10.txt,0.195373
lorem_ipsum20 copy 13.txt,lorem_ipsum16 copy 7.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum13 copy 2.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum16 copy 11.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum3 copy 3.txt,0.203753
lorem_ipsum20 copy 13.txt,lorem_ipsum16 copy 13.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum3 copy 2.txt,0.203753
lorem_ipsum20 copy 13.txt,lorem_ipsum1 copy 13.txt,0.205405
lorem_ipsum20 copy 13.txt,lorem_ipsum6 copy 7.txt,0.193955
lorem_ipsum20 copy 13.txt,lorem_ipsum6 copy 6.txt,0.193955
lorem_ipsum20 copy 13.txt,lorem_ipsum13 copy 3.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum8 copy 13.txt,0.195373
lorem_ipsum20 copy 13.txt,lorem_ipsum8 copy 8.txt,0.195373
lorem_ipsum20 copy 13.txt,lorem_ipsum16 copy 12.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum14.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum6 copy 5.txt,0.193955
lorem_ipsum20 copy 13.txt,lorem_ipsum1 copy 11.txt,0.205405
lorem_ipsum20 copy 13.txt,lorem_ipsum8 copy 12.txt,0.195373
lorem_ipsum20 copy 13.txt,lorem_ipsum15 copy 9.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum15 copy 8.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum16 copy 6.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum14 copy.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum1 copy 10.txt,0.205405
lorem_ipsum20 copy 13.txt,lorem_ipsum5 copy 9.txt,0.202128
lorem_ipsum20 copy 13.txt,lorem_ipsum16 copy 2.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum6 copy 4.txt,0.193955
lorem_ipsum20 copy 13.txt,lorem_ipsum13 copy 13.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum15 copy.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum13 copy 7.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum10.txt,0.196931
lorem_ipsum20 copy 13.txt,lorem_ipsum3 copy 4.txt,0.203753
lorem_ipsum20 copy 13.txt,lorem_ipsum8 copy.txt,0.195373
lorem_ipsum20 copy 13.txt,lorem_ipsum13 copy 6.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum4 copy 11.txt,0.201835
lorem_ipsum20 copy 13.txt,lorem_ipsum4 copy 15.txt,0.201835
lorem_ipsum20 copy 13.txt,lorem_ipsum10 copy 8.txt,0.196931
lorem_ipsum20 copy 13.txt,lorem_ipsum1 copy 14.txt,0.205405
lorem_ipsum20 copy 13.txt,lorem_ipsum16 copy 3.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum13 copy 10.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum10 copy 9.txt,0.196931
lorem_ipsum20 copy 13.txt,lorem_ipsum4 copy 10.txt,0.201835
lorem_ipsum20 copy 13.txt,lorem_ipsum16 copy 15.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum13.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum13 copy 12.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum11.txt,0.848101
lorem_ipsum20 copy 13.txt,lorem_ipsum3 copy 5.txt,0.203753
lorem_ipsum20 copy 13.txt,lorem_ipsum13 copy 4.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum6 copy 3.txt,0.193955
lorem_ipsum20 copy 13.txt,lorem_ipsum4 copy 12.txt,0.201835
lorem_ipsum20 copy 13.txt,lorem_ipsum9 copy.txt,0.194199
lorem_ipsum20 copy 13.txt,lorem_ipsum13 copy 5.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum3 copy 6.txt,0.203753
lorem_ipsum20 copy 13.txt,lorem_ipsum12.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum4 copy 13.txt,0.201835
lorem_ipsum20 copy 13.txt,lorem_ipsum16 copy 14.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum20 copy.txt,1.000000
lorem_ipsum20 copy 13.txt,lorem_ipsum13 copy 11.txt,0.842105
lorem_ipsum20 copy 13.txt,lorem_ipsum8 copy 14.txt,0.195373
lorem_ipsum20 copy 13.txt,lorem_ipsum8 copy 15.txt,0.195373
lorem_ipsum20 copy 13.txt,lorem_ipsum1 copy 15.txt,0.205405
lorem_ipsum20 copy 13.txt,lorem_ipsum6 copy 2.txt,0.193955
lorem_ipsum20 copy 13.txt,lorem_ipsum2 copy.txt,0.201307
lorem_ipsum20 copy 13.txt,lorem_ipsum3 copy 7.txt,0.203753
lorem_ipsum1 copy 8.txt,lorem_ipsum11 copy 8.txt,0.217742
lorem_ipsum1 copy 8.txt,lorem_ipsum12 copy 4.txt,0.155772
lorem_ipsum20 copy 13.txt,lorem_ipsum8 copy 9.txt,0.195373
lorem_ipsum20 copy 13.txt,lorem_ipsum3 copy.txt,0.203753
lorem_ipsum20 copy 13.txt,lorem_ipsum4 copy 14.txt,0.201835
lorem_ipsum1 copy 8.txt,lorem_ipsum12 copy 13.txt,0.155772
lorem_ipsum1 copy 8.txt,lorem_ipsum17 copy 3.txt,0.226969
lorem_ipsum1 copy 8.txt,lorem_ipsum12 copy 5.txt,0.155772
lorem_ipsum1 copy 8.txt,lorem_ipsum17 copy.txt,0.226969
lorem_ipsum5 copy 12.txt,lorem_ipsum6 copy 2.txt,0.497126
lorem_ipsum1 copy 8.txt,lorem_ipsum19 copy 9.txt,0.226667
lorem_ipsum1 copy 8.txt,lorem_ipsum20 copy 12.txt,0.205405
lorem_ipsum1 copy 8.txt,lorem_ipsum5 copy 10.txt,0.484305
lorem_ipsum1 copy 8.txt,lorem_ipsum17 copy 12.txt,0.226969
lorem_ipsum1 copy 8.txt,lorem_ipsum2 copy 6.txt,0.491488
lorem_ipsum1 copy 8.txt,lorem_ipsum7 copy 2.txt,0.502534
lorem_ipsum1 copy 8.txt,lorem_ipsum17 copy 4.txt,0.226969
